Folder,Gestational_Age,Operated,Region_Label,Region_Name,Voxel_Count
fetal_SB_atlas_GA21_notoperated,21,False,1,Cerebral Cortex,56117
fetal_SB_atlas_GA21_notoperated,21,False,2,Subcortical Gray Matter,16411
fetal_SB_atlas_GA21_notoperated,21,False,3,White Matter,2518
fetal_SB_atlas_GA21_notoperated,21,False,4,Brainstem,2656
fetal_SB_atlas_GA21_notoperated,21,False,5,Cerebellum,12057
fetal_SB_atlas_GA21_notoperated,21,False,6,Ventricular System,8081
fetal_SB_atlas_GA21_notoperated,21,False,7,Extra-axial CSF,3217
fetal_SB_atlas_GA21_notoperated,21,False,8,Spinal Lesion Region,463
fetal_SB_atlas_GA22_notoperated,22,False,1,Cerebral Cortex,64313
fetal_SB_atlas_GA22_notoperated,22,False,2,Subcortical Gray Matter,19470
fetal_SB_atlas_GA22_notoperated,22,False,3,White Matter,3166
fetal_SB_atlas_GA22_notoperated,22,False,4,Brainstem,4247
fetal_SB_atlas_GA22_notoperated,22,False,5,Cerebellum,15070
fetal_SB_atlas_GA22_notoperated,22,False,6,Ventricular System,9223
fetal_SB_atlas_GA22_notoperated,22,False,7,Extra-axial CSF,3358
fetal_SB_atlas_GA22_notoperated,22,False,8,Spinal Lesion Region,666
fetal_SB_atlas_GA23_notoperated,23,False,1,Cerebral Cortex,74662
fetal_SB_atlas_GA23_notoperated,23,False,2,Subcortical Gray Matter,26470
fetal_SB_atlas_GA23_notoperated,23,False,3,White Matter,3734
fetal_SB_atlas_GA23_notoperated,23,False,4,Brainstem,4971
fetal_SB_atlas_GA23_notoperated,23,False,5,Cerebellum,16512
fetal_SB_atlas_GA23_notoperated,23,False,6,Ventricular System,9413
fetal_SB_atlas_GA23_notoperated,23,False,7,Extra-axial CSF,3307
fetal_SB_atlas_GA23_notoperated,23,False,8,Spinal Lesion Region,707
fetal_SB_atlas_GA24_notoperated,24,False,1,Cerebral Cortex,83772
fetal_SB_atlas_GA24_notoperated,24,False,2,Subcortical Gray Matter,34952
fetal_SB_atlas_GA24_notoperated,24,False,3,White Matter,2630
fetal_SB_atlas_GA24_notoperated,24,False,4,Brainstem,10455
fetal_SB_atlas_GA24_notoperated,24,False,5,Cerebellum,19246
fetal_SB_atlas_GA24_notoperated,24,False,6,Ventricular System,10880
fetal_SB_atlas_GA24_notoperated,24,False,7,Extra-axial CSF,3486
fetal_SB_atlas_GA24_notoperated,24,False,8,Spinal Lesion Region,817
fetal_SB_atlas_GA25_notoperated,25,False,1,Cerebral Cortex,92479
fetal_SB_atlas_GA25_notoperated,25,False,2,Subcortical Gray Matter,41761
